sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
,ischemic stroke,-1,,1.00,APPROVED,EQUAL,Leo,1731541738460,4310996,Ischemic stroke,Condition,MAPS_TO,,<auto>,1731540322493,
,endothelial dysfunction,-1,,1.00,APPROVED,UNREVIEWED,Leo,1731582470633,4119952,Cardiac syndrome X,Condition,MAPS_TO,,<auto>,1731540322623,
,patient positioning,-1,,0.87,APPROVED,EQUAL,Leo,1731583325572,4156503,Patient position finding,Observation,MAPS_TO,,<auto>,1731540322660,
,aspiration,-1,,1.00,APPROVED,EQUAL,Leo,1731543135323,4033232,Aspiration,Procedure,MAPS_TO,,<auto>,1731540322684,
,positive familiy history of cardio/cerebrovascular events,-1,,0.50,APPROVED,EQUAL,Leo,1731583478853,4169009,Family history of stroke,Observation,MAPS_TO,,<auto>,1731540322729,
,hypercholesterolemia,-1,,1.00,APPROVED,EQUAL,Leo,1731580542786,4029305,Hypercholesterolemia,Condition,MAPS_TO,,<auto>,1731540322839,
,systemic inflammation,-1,,0.79,APPROVED,EQUAL,Leo,1731587683940,4119715,Inflammation,Observation,MAPS_TO,,Leo,1731587683416,
,social isolation,-1,,1.00,APPROVED,EQUAL,Leo,1731586987405,4309238,Social isolation,Observation,MAPS_TO,,Leo,1731586986520,
,blood glucose,-1,,0.88,APPROVED,EQUAL,Leo,1731544965193,4275337,Blood glucose level - finding,Measurement,MAPS_TO,,Leo,1731544964275,
,diabetes mellitus,-1,,1.00,APPROVED,EQUAL,Leo,1731547854227,201820,Diabetes mellitus,Condition,MAPS_TO,,<auto>,1731540322989,
,CPAP Treatment,-1,,0.56,APPROVED,EQUAL,Leo,1731547507405,4165535,Continuous positive airway pressure ventilation treatment,Procedure,MAPS_TO,,Leo,1731547506919,
,physical activity,-1,,1.00,APPROVED,EQUAL,Leo,1731583382937,4116678,Exercise,Observation,MAPS_TO,,Leo,1731583382411,
,Diabetes mellitus,-1,,1.00,APPROVED,EQUAL,Leo,1731547854951,201820,Diabetes mellitus,Condition,MAPS_TO,,<auto>,1731540323041,
,severe stenosis,-1,,0.68,APPROVED,EQUAL,Leo,1731586173075,4217691,Stenosis,Observation,MAPS_TO,,Leo,1731586172507,
,lesion_size,-1,,0.50,APPROVED,EQUAL,Leo,1731581702091,4084390,Lesion size,Measurement,MAPS_TO,,<auto>,1731540323104,
,TIA,-1,,0.66,APPROVED,EQUAL,Leo,1731587757994,373503,Transient cerebral ischemia,Condition,MAPS_TO,,Leo,1731587757306,
,Low-Moderate Alcohol Consumption,-1,,0.64,APPROVED,EQUAL,Leo,1731581951608,46270002,Decreased alcohol consumption,Observation,MAPS_TO,,<auto>,1731540323262,
,sex(male),-1,,0.22,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
,functional outcome (e.g. measured by mRS),-1,,0.36,APPROVED,EQUAL,Leo,1731580248263,4041284,Functional finding,Observation,MAPS_TO,,Leo,1731580247702,
,disability,-1,,1.00,APPROVED,EQUAL,Leo,1731547867376,4052648,Disability,Observation,MAPS_TO,,<auto>,1731540323460,
,dependency,-1,,0.89,APPROVED,EQUAL,Leo,1731547810947,36713755,Functionally dependent,Observation,MAPS_TO,,Leo,1731547810385,
,1. stroke incidence,-1,,0.46,APPROVED,EQUAL,Leo,1731542208382,4310996,Ischemic stroke,Condition,MAPS_TO,,Leo,1731542206349,
,large infarction,-1,,0.83,APPROVED,EQUAL,Leo,1731581659102,4206471,Infarct,Observation,MAPS_TO,,Leo,1731581658020,
,oxygen saturation,-1,,0.85,APPROVED,EQUAL,Leo,1731583314548,4020553,Oxygen saturation measurement,Measurement,MAPS_TO,,Leo,1731583313920,
,sex(female),-1,,0.35,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
,Dyslipidemia,-1,,1.00,APPROVED,EQUAL,Leo,1731547928832,4159131,Dyslipidemia,Condition,MAPS_TO,,<auto>,1731540323798,
,heart failure,-1,,1.00,APPROVED,EQUAL,Leo,1731580365592,316139,Heart failure,Condition,MAPS_TO,,<auto>,1731540323815,
,time_to_therapy,-1,,0.39,APPROVED,EQUAL,Leo,1731587836196,4077953,Therapy,Procedure,MAPS_TO,,Leo,1731587835672,
,blood lipids,-1,,0.82,APPROVED,EQUAL,Leo,1731545111655,432867,Hyperlipidemia,Condition,MAPS_TO,,Leo,1731545111182,
,EMV,-1,,0.54,FLAGGED,EQUAL,Leo,1731548309864,0,Unmapped,,MAPS_TO,,,0,
,deep vein thrombosis,-1,,1.00,APPROVED,EQUAL,Leo,1731547640865,4133004,Deep venous thrombosis,Condition,MAPS_TO,,<auto>,1731540324069,
,stenoses of cerebral vessels,-1,,0.82,APPROVED,EQUAL,Leo,1731587184033,3654597,Stenosis of cerebral artery,Condition,MAPS_TO,,Leo,1731587183304,
,BMI,-1,,0.68,APPROVED,EQUAL,Leo,1731588972843,4245997,Body mass index,Measurement,MAPS_TO,,Leo,1731588972088,
,cardiac thrombus,-1,,0.77,APPROVED,EQUAL,Leo,1731546024433,42538532,Thrombus of cardiac chamber,Condition,MAPS_TO,,Leo,1731546023492,
,second stroke,-1,,0.74,APPROVED,EQUAL,Leo,1731586138197,4310996,Ischemic stroke,Condition,MAPS_TO,,Leo,1731586137726,
,BMI_t1,-1,,0.24,APPROVED,EQUAL,Leo,1731588957066,4245997,Body mass index,Measurement,MAPS_TO,,Leo,1731588956152,
,Heavy Alcohol Consumption,-1,,0.71,APPROVED,EQUAL,Leo,1731580371397,4052460,Alcohol intake above recommended sensible limits,Observation,MAPS_TO,,Leo,1731580370862,
,Lipoprotein (a),-1,,0.82,APPROVED,EQUAL,Leo,1731581746157,4007663,Lipoprotein (a) measurement,Measurement,MAPS_TO,,<auto>,1731540324555,
,qualitiy of life,-1,,0.58,APPROVED,EQUAL,Leo,1731583675096,4234649,Quality of life satisfaction,Observation,MAPS_TO,,<auto>,1731540324563,
,urinary incontinence,-1,,1.00,APPROVED,EQUAL,Leo,1731588044200,197672,Urinary incontinence,Condition,MAPS_TO,,<auto>,1731540324580,
,loss of blood,-1,,0.66,APPROVED,EQUAL,Leo,1731581899349,4179955,Hemorrhage,Observation,MAPS_TO,,<auto>,1731540324620,
,moderate physical activity,-1,,0.80,APPROVED,EQUAL,Leo,1731582862548,4116678,Exercise,Observation,MAPS_TO,,Leo,1731582861812,
,Sleep disturbances / Obstructive Sleep Apnea,-1,,0.68,APPROVED,EQUAL,Leo,1731586543210,313459,Sleep apnea,Condition,MAPS_TO,,Leo,1731586540162,
,lesion_location,-1,,0.33,APPROVED,EQUAL,Leo,1731581698910,40599742,Lesion,Observation,MAPS_TO,,Leo,1731581697615,
,myocardial infarction,-1,,1.00,APPROVED,EQUAL,Leo,1731582966047,4329847,Myocardial infarction,Condition,MAPS_TO,,<auto>,1731540324941,
,pulmonary embolism,-1,,1.00,APPROVED,EQUAL,Leo,1731583670533,440417,Pulmonary embolism,Condition,MAPS_TO,,<auto>,1731540324953,
,urinary tract infection,-1,,1.00,APPROVED,EQUAL,Leo,1731588047781,81902,Urinary tract infectious disease,Condition,MAPS_TO,,<auto>,1731540324989,
,education,-1,,1.00,APPROVED,EQUAL,Leo,1731548081142,4268546,Education and/or schooling finding,Observation,MAPS_TO,,Leo,1731548080633,
,paralysis,-1,,1.00,APPROVED,EQUAL,Leo,1731583319047,440377,Paralysis,Condition,MAPS_TO,,<auto>,1731540325135,
,Vasculitis,-1,,1.00,APPROVED,EQUAL,Leo,1731583765010,4137275,Vasculitis,Condition,MAPS_TO,,<auto>,1731540325152,
,NIHSS_stroke,-1,,0.49,APPROVED,EQUAL,Leo,1731583094710,42872749,National Institutes of Health stroke scale,Measurement,MAPS_TO,,<auto>,1731540325264,
,chronic heart failure,-1,,1.00,APPROVED,EQUAL,Leo,1731546566510,444031,Chronic heart failure,Condition,MAPS_TO,,<auto>,1731540325301,
,Atrial fibrillation,-1,,1.00,APPROVED,EQUAL,Leo,1731546300371,313217,Atrial fibrillation,Condition,MAPS_TO,,<auto>,1731540325311,
,healthy (mediterranean) diet,-1,,0.61,APPROVED,EQUAL,Leo,1731580321801,37150978,Mediterranean diet,Procedure,MAPS_TO,,<auto>,1731540325390,
,Prediabetes,-1,,1.00,APPROVED,EQUAL,Leo,1731583484591,37018196,Prediabetes,Condition,MAPS_TO,,<auto>,1731540325423,
,Takotsubo syndrome,-1,,1.00,APPROVED,EQUAL,Leo,1731587692695,40479589,Takotsubo cardiomyopathy,Condition,MAPS_TO,,<auto>,1731540325466,
,Diabetes,-1,,0.86,APPROVED,EQUAL,Leo,1731547850559,201820,Diabetes mellitus,Condition,MAPS_TO,,Leo,1731547849700,
,migraine with aura,-1,,1.00,APPROVED,EQUAL,Leo,1731582840538,381549,Migraine with aura,Condition,MAPS_TO,,<auto>,1731540325509,
,first ischemic stroke,-1,,0.80,APPROVED,EQUAL,Leo,1731580074544,4310996,Ischemic stroke,Condition,MAPS_TO,,<auto>,1731540325598,
,income,-1,,0.72,APPROVED,EQUAL,Leo,1731582177594,44803656,Socioeconomic status,Observation,MAPS_TO,,Leo,1731582175029,
,age,-1,,1.00,APPROVED,EQUAL,Leo,1731542579076,4322978,Age factor,Observation,MAPS_TO,,Leo,1731542575934,
,mRS_stroke,-1,,0.42,APPROVED,EQUAL,Leo,1731582937174,42872749,National Institutes of Health stroke scale,Measurement,MAPS_TO,,Leo,1731582936329,
,Smoking,-1,,0.78,APPROVED,EQUAL,Leo,1731586947421,4010813,Tobacco smoke,Observation,MAPS_TO,,Leo,1731586946871,
,body temperature,-1,,1.00,APPROVED,EQUAL,Leo,1731545433181,4302666,Body temperature,Measurement,MAPS_TO,,<auto>,1731540325802,
,present atrial fibrillation,-1,,0.84,APPROVED,INEXACT,Leo,1731583601816,313217,Atrial fibrillation,Condition,MAPS_TO,,<auto>,1731540325883,
,depression,-1,,1.00,APPROVED,EQUAL,Leo,1731547816681,440383,Depressive disorder,Condition,MAPS_TO,,<auto>,1731540325916,
,habitual alcohol consumption,-1,,0.74,APPROVED,EQUAL,Leo,1731580350054,4052460,Alcohol intake above recommended sensible limits,Observation,MAPS_TO,,Leo,1731580349559,
,Reducing Alcohol Consumption,-1,,0.78,APPROVED,EQUAL,Leo,1731585788672,46270002,Decreased alcohol consumption,Observation,MAPS_TO,,Leo,1731585787925,
,obesity,-1,,1.00,APPROVED,EQUAL,Leo,1731583184864,433736,Obesity,Condition,MAPS_TO,,<auto>,1731540326097,
,Barthel_Index_stroke,-1,,0.35,APPROVED,EQUAL,Leo,1731543508714,4172676,Stroke index,Measurement,MAPS_TO,,<auto>,1731540326216,
,rate of thrombolysis,-1,,0.88,APPROVED,EQUAL,Leo,1731585527182,4196955,Thrombolysis,Observation,MAPS_TO,,<auto>,1731540326277,
,delirium,-1,,1.00,APPROVED,EQUAL,Leo,1731547646283,373995,Delirium,Condition,MAPS_TO,,<auto>,1731540326362,
,Sex (Male),-1,,0.33,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
,hyperlipoproteinemia (high LDL),-1,,0.65,APPROVED,EQUAL,Leo,1731580648164,4029305,Hypercholesterolemia,Condition,MAPS_TO,,Leo,1731580647200,
,troponin elevation,-1,,0.65,APPROVED,EQUAL,Leo,1731587996102,4021291,Troponin measurement,Measurement,MAPS_TO,,Leo,1731587995184,
,time_till_diagnosis,-1,,0.36,APPROVED,EQUAL,Leo,1731587820194,4234469,Diagnosis,Observation,MAPS_TO,,<auto>,1731540326509,
,Hyperlipidemia,-1,,1.00,APPROVED,EQUAL,Leo,1731580562403,432867,Hyperlipidemia,Condition,MAPS_TO,,<auto>,1731540326509,
,Antihypertensive Therapy,-1,,1.00,APPROVED,EQUAL,Leo,1731542884990,4146455,Antihypertensive therapy,Procedure,MAPS_TO,,<auto>,1731540326593,
,Inflammation,-1,,1.00,APPROVED,EQUAL,Leo,1731581362119,4119715,Inflammation,Observation,MAPS_TO,,<auto>,1731540326631,
,atherosclerosis,-1,,1.00,APPROVED,EQUAL,Leo,1731543316277,4306703,Atherosclerosis,Observation,MAPS_TO,,<auto>,1731540326712,
,arterial hypertension,-1,,0.89,APPROVED,EQUAL,Leo,1731543119998,316866,Hypertensive disorder,Condition,MAPS_TO,,Leo,1731543117610,
,high blood cholesterol levels,-1,,0.63,APPROVED,EQUAL,Leo,1731580386768,4029305,Hypercholesterolemia,Condition,MAPS_TO,,<auto>,1731540326792,
,sleep apnea,-1,,1.00,APPROVED,EQUAL,Leo,1731586452617,313459,Sleep apnea,Condition,MAPS_TO,,<auto>,1731540326800,
,elevated catecholamines,-1,,0.70,APPROVED,EQUAL,Leo,1731548125604,4275208,Catecholamine level - finding,Measurement,MAPS_TO,,Leo,1731548124545,
,TOAST (etiology),-1,,0.46,APPROVED,EQUAL,Leo,1731587858703,4310996,Ischemic stroke,Condition,MAPS_TO,,Leo,1731587858054,
,CKD,-1,,0.67,APPROVED,EQUAL,Leo,1731546584802,46271022,Chronic kidney disease,Condition,MAPS_TO,,Leo,1731546584362,
,Hypertension,-1,,1.00,APPROVED,EQUAL,Leo,1731580671478,316866,Hypertensive disorder,Condition,MAPS_TO,,<auto>,1731540327167,
,stroke unit care,-1,,0.63,APPROVED,EQUAL,Leo,1731587395681,4143576,Admission to stroke unit,Observation,MAPS_TO,,Leo,1731587394856,
,rate of thrombectomy,-1,,0.88,APPROVED,EQUAL,Leo,1731585525842,4185284,Removal of thrombus,Procedure,MAPS_TO,,<auto>,1731540327436,
,sex (being male),-1,,0.36,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
,Statin Therapy,-1,,1.00,APPROVED,EQUAL,Leo,1731587160015,4201029,Administration of prophylactic statin,Procedure,MAPS_TO,,<auto>,1731540327467,
,female sex,-1,,0.73,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
,Cognitive dysfunction,-1,,1.00,APPROVED,EQUAL,Leo,1731546691828,443432,Impaired cognition,Condition,MAPS_TO,,<auto>,1731540327613,
,Thrombolysis,-1,,1.00,APPROVED,EQUAL,Leo,1731587736077,4196955,Thrombolysis,Observation,MAPS_TO,,<auto>,1731540327630,
,BMI_t0,-1,,0.23,APPROVED,EQUAL,Leo,1731588968208,4245997,Body mass index,Measurement,MAPS_TO,,Leo,1731588966939,
,awareness of FAST-Scheme,-1,,0.57,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
,high drinking levels,-1,,0.60,APPROVED,EQUAL,Leo,1731580403464,4052460,Alcohol intake above recommended sensible limits,Observation,MAPS_TO,,Leo,1731580402819,
,urinary catheter placement,-1,,0.79,APPROVED,EQUAL,Leo,1731588041772,4181165,Procedure involving urinary catheter,Procedure,MAPS_TO,,Leo,1731588041132,
,cardiac autonomic dysbalance,-1,,0.46,FLAGGED,EQUAL,Leo,1731545932693,0,Unmapped,,MAPS_TO,,,0,
,exercise (cardiac not excessive),-1,,0.66,APPROVED,EQUAL,Leo,1731548861837,4116678,Exercise,Observation,MAPS_TO,,Leo,1731548861392,
,sex (male),-1,,0.33,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
,high fat salt diet,-1,,0.85,APPROVED,INEXACT,Leo,1731580491609,4024366,High fat diet,Observation,MAPS_TO,,<auto>,1731540328400,
,arteriosklerosis,-1,,0.56,APPROVED,EQUAL,Leo,1731543131681,4103842,Arteriosclerosis,Observation,MAPS_TO,,<auto>,1731540328415,
,antihypertensive medicatio,-1,,0.77,APPROVED,EQUAL,Leo,1731542883088,4146455,Antihypertensive therapy,Procedure,MAPS_TO,,<auto>,1731540328430,
,dissection,-1,,1.00,APPROVED,EQUAL,Leo,1731547873248,4046731,Dissection procedure,Procedure,MAPS_TO,,<auto>,1731540328436,
,Physical Inactivity,-1,,0.80,APPROVED,EQUAL,Leo,1731583405424,4116678,Exercise,Observation,MAPS_TO,,Leo,1731583404927,
,acute heart failure,-1,,1.00,APPROVED,EQUAL,Leo,1731542216938,442310,Acute heart failure,Condition,MAPS_TO,,<auto>,1731540328616,
,"preeclampsia and other pregancy related complications (e.g. arterial hypertension, diabetes)",-1,,0.35,APPROVED,INEXACT,Leo,1731583595347,439393,Pre-eclampsia,Condition,MAPS_TO,,Leo,1731583532345,
,"preeclampsia and other pregancy related complications (e.g. arterial hypertension, diabetes)",-1,,0.35,APPROVED,INEXACT,Leo,1731583595347,42538946,Hypertension complicating pregnancy,Condition,MAPS_TO,,Leo,1731583578872,
,"preeclampsia and other pregancy related complications (e.g. arterial hypertension, diabetes)",-1,,0.35,APPROVED,INEXACT,Leo,1731583595347,37018765,Gestational diabetes mellitus complicating pregnancy,Condition,MAPS_TO,,Leo,1731583585447,
,Weight Loss and Aerobic Exercise,-1,,0.72,APPROVED,INEXACT,Leo,1731588268675,4229881,Weight loss,Observation,MAPS_TO,,Leo,1731588219337,
,Weight Loss and Aerobic Exercise,-1,,0.72,APPROVED,INEXACT,Leo,1731588268675,4116678,Exercise,Observation,MAPS_TO,,Leo,1731588266962,
,bladder dysfunction,-1,,1.00,APPROVED,EQUAL,Leo,1731544607964,4224118,Dysfunction of urinary bladder,Observation,MAPS_TO,,<auto>,1731540328655,
,sex(being male),-1,,0.22,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
,Second-hand Smoking,-1,,0.46,APPROVED,EQUAL,Leo,1731586116326,4009853,Second hand cigarette smoke,Observation,MAPS_TO,,Leo,1731586115696,
,stroke severity (e.g. measured by NIHSS),-1,,0.39,APPROVED,EQUAL,Leo,1731587363962,42872749,National Institutes of Health stroke scale,Measurement,MAPS_TO,,<auto>,1731540328881,
,pneumonia,-1,,1.00,APPROVED,EQUAL,Leo,1731583426499,255848,Pneumonia,Condition,MAPS_TO,,<auto>,1731540328894,
,smoking,-1,,0.78,APPROVED,EQUAL,Leo,1731586942995,4010813,Tobacco smoke,Observation,MAPS_TO,,Leo,1731586941162,
,persistent foramen ovale,-1,,0.81,APPROVED,EQUAL,Leo,1731583343982,4070299,Patent foramen ovale,Condition,MAPS_TO,,<auto>,1731540329154,
,dysphagia,-1,,1.00,APPROVED,EQUAL,Leo,1731547931231,31317,Dysphagia,Condition,MAPS_TO,,<auto>,1731540329178,
,diabetes,-1,,0.86,APPROVED,EQUAL,Leo,1731547833059,201820,Diabetes mellitus,Condition,MAPS_TO,,Leo,1731547830767,
,FIRST ISCHEMIC STROKE,-1,,0.80,APPROVED,EQUAL,Leo,1731580075418,4310996,Ischemic stroke,Condition,MAPS_TO,,<auto>,1731540329253,
,Psychogenic Stress,-1,,0.86,APPROVED,EQUAL,Leo,1731583666574,4251306,Stress,Observation,MAPS_TO,,Leo,1731583657071,
,atrial fibrillation,-1,,1.00,APPROVED,EQUAL,Leo,1731546308643,313217,Atrial fibrillation,Condition,MAPS_TO,,<auto>,1731540329485,
,immunosuppression,-1,,1.00,APPROVED,EQUAL,Leo,1731581308150,4242843,Immunosuppression,Condition,MAPS_TO,,<auto>,1731540329496,
,anticoagulation,-1,,0.90,APPROVED,EQUAL,Leo,1731542786196,4056822,Anticoagulant therapy,Procedure,MAPS_TO,,Leo,1731542785158,
,post stroke epilepsy,-1,,0.69,APPROVED,EQUAL,Leo,1731583482821,37110522,Epilepsy due to cerebrovascular accident,Condition,MAPS_TO,,<auto>,1731540329596,
,higher fitness/mobility post,-1,,0.39,APPROVED,INEXACT,Leo,1731580860772,44800078,Physical fitness state,Observation,MAPS_TO,,Leo,1731580429446,
,higher fitness/mobility post,-1,,0.39,APPROVED,INEXACT,Leo,1731580860772,4178501,Mobility,Observation,MAPS_TO,,Leo,1731580852246,
,hypertension,-1,,1.00,APPROVED,EQUAL,Leo,1731580670637,316866,Hypertensive disorder,Condition,MAPS_TO,,<auto>,1731540329804,
,myocardial infarction (type 1),-1,,0.69,APPROVED,EQUAL,Leo,1731582976697,604179,Myocardial infarction due to atherothrombotic coronary artery disease,Condition,MAPS_TO,,<auto>,1731540329875,
,LDL-cholesterol,-1,,0.50,APPROVED,EQUAL,Leo,1731581687810,4029305,Hypercholesterolemia,Condition,MAPS_TO,,Leo,1731581686172,
,elevated CRP,-1,,0.67,APPROVED,EQUAL,Leo,1731548271855,4208414,C-reactive protein measurement,Measurement,MAPS_TO,,Leo,1731548270060,
,atrial fibrilation,-1,,0.92,APPROVED,EQUAL,Leo,1731546307540,313217,Atrial fibrillation,Condition,MAPS_TO,,<auto>,1731540329956,
,vascular disease,-1,,1.00,APPROVED,EQUAL,Leo,1731588056139,443784,Vascular disorder,Condition,MAPS_TO,,<auto>,1731540329967,
,second ischemic stroke,-1,,0.83,APPROVED,EQUAL,Leo,1731586122554,4310996,Ischemic stroke,Condition,MAPS_TO,,<auto>,1731540329986,
,cortical involvement or strategical localisation of stroke lesion,-1,,0.41,APPROVED,EQUAL,Leo,1731547457319,4200516,Lesion of brain,Condition,MAPS_TO,,Leo,1731547456097,
,Atherosclerosis,-1,,1.00,APPROVED,EQUAL,Leo,1731543318583,4306703,Atherosclerosis,Observation,MAPS_TO,,<auto>,1731540330072,
,Sympathetic activation,-1,,0.65,APPROVED,EQUAL,Leo,1731587489543,4285288,Sympathetic nervous system structure,Spec Anatomic Site,MAPS_TO,,Leo,1731587488251,
,stroke lesion affecting central autonomic network,-1,,0.42,FLAGGED,EQUAL,Leo,1731587344740,0,Unmapped,,MAPS_TO,,,0,
,Insulin Resistance / Impaired glucose metabolism,-1,,0.53,APPROVED,EQUAL,Leo,1731581435702,35622016,Insulin resistance,Condition,MAPS_TO,,Leo,1731581393644,
,seizures,-1,,0.97,APPROVED,EQUAL,Leo,1731586142320,377091,Seizure,Condition,MAPS_TO,,<auto>,1731540330268,
,Depression,-1,,1.00,APPROVED,EQUAL,Leo,1731547817769,440383,Depressive disorder,Condition,MAPS_TO,,<auto>,1731540330319,
,blood pressure,-1,,1.00,APPROVED,EQUAL,Leo,1731545403808,4326744,Blood pressure,Measurement,MAPS_TO,,<auto>,1731540330320,
,higher fitness/mobility pre,-1,,0.40,APPROVED,INEXACT,Leo,1731580867651,44800078,Physical fitness state,Observation,MAPS_TO,,Leo,1731580433375,
,higher fitness/mobility pre,-1,,0.40,APPROVED,INEXACT,Leo,1731580867651,4178501,Mobility,Observation,MAPS_TO,,Leo,1731580866474,
,metabolic syndrom,-1,,0.98,APPROVED,EQUAL,Leo,1731582297946,436940,Metabolic syndrome X,Condition,MAPS_TO,,<auto>,1731540330384,
,high fat/ high carbonhydrate diet,-1,,0.55,APPROVED,INEXACT,Leo,1731580479488,4024366,High fat diet,Observation,MAPS_TO,,Leo,1731580454858,
,high fat/ high carbonhydrate diet,-1,,0.55,APPROVED,INEXACT,Leo,1731580479488,4027011,High carbohydrate diet,Observation,MAPS_TO,,Leo,1731580464088,
,myocardial infarction (type 2),-1,,0.70,APPROVED,EQUAL,Leo,1731582977028,37309626,Myocardial infarction due to demand ischemia,Condition,MAPS_TO,,<auto>,1731540330578,
,severe arrrhythmia,-1,,0.75,APPROVED,EQUAL,Leo,1731586145910,44784217,Cardiac arrhythmia,Condition,MAPS_TO,,<auto>,1731540330619,
,hyperlipidemia,-1,,1.00,APPROVED,EQUAL,Leo,1731580562037,432867,Hyperlipidemia,Condition,MAPS_TO,,<auto>,1731540330649,
,inflammation,-1,,1.00,APPROVED,EQUAL,Leo,1731581361759,4119715,Inflammation,Observation,MAPS_TO,,<auto>,1731540330660,
,coping mechnisms,-1,,0.72,APPROVED,EQUAL,Leo,1731579894087,4225865,Coping behavior,Observation,MAPS_TO,,Leo,1731547172104,
,occurence of myocardial infarction,-1,,0.82,APPROVED,EQUAL,Leo,1731583221370,4329847,Myocardial infarction,Condition,MAPS_TO,,<auto>,1731540330733,
,infection,-1,,1.00,APPROVED,EQUAL,Leo,1731581341778,432250,Infectious disease,Condition,MAPS_TO,,<auto>,1731540330800,
,first-ever ischemic stroke occurence,-1,,0.57,APPROVED,EQUAL,Leo,1731580073670,4310996,Ischemic stroke,Condition,MAPS_TO,,<auto>,1731540331145,
