Exposure,Outcome,Confidence_Sum,Confidence_Mean,Confidence_Direction,Direction
4217691,4310996,13.77,4.59,13.77,Increase
4224118,4181165,0.51,0.51,0.51,Increase
4224118,81902,2.68,2.68,2.68,Increase
4229563,4329728,6.84,6.84,6.84,Decrease
4229881,35622016,3.44,3.44,3.44,Decrease
4229881,4038718,2.68,2.68,2.68,Decrease
4229881,4130526,3.44,3.44,3.44,Decrease
4231363,4310996,10.61,5.305,10.61,Increase
4232457,4310996,6.0,6.0,6.0,Increase
4238738,4052648,6.84,6.84,6.84,Decrease
4238738,4306934,6.84,6.84,6.84,Decrease
4241216,4310996,7.08,3.54,7.08,Increase
4242843,255848,6.84,6.84,6.84,Increase
4242843,443432,0.51,0.51,0.51,Decrease
4242843,81902,0.51,0.51,0.51,Increase
4249447,316866,4.08,4.08,4.08,Increase
4249447,37150978,4.08,4.08,4.08,Decrease
4249447,4024366,2.93,2.93,2.93,Increase
4249447,4027011,2.93,2.93,2.93,Increase
4249447,4038720,4.08,4.08,4.08,Decrease
4249447,4074035,3.44,3.44,3.44,Increase
4249447,4298794,4.0,4.0,4.0,Increase
4249447,4306655,4.43,4.43,4.43,Increase
4249447,4310996,10.91,2.7275,8.91,Increase
4249447,440383,9.45,4.725,9.45,Increase
4251306,15,0.51,0.51,0.51,Increase
4251306,316866,2.58,2.58,2.58,Increase
4251306,4074035,1.11,1.11,1.11,Increase
4251306,4298794,3.79,1.895,3.79,Increase
4251306,4306703,1.11,1.11,1.11,Increase
4251306,4310996,3.6900000000000004,1.8450000000000002,3.6900000000000004,Increase
4251306,4329847,2.58,2.58,2.58,Increase
42538532,4310996,5.1,5.1,5.1,Increase
42538946,201820,4.08,4.08,4.08,Increase
42538946,316866,4.08,4.08,4.08,Increase
42538946,4310996,8.16,4.08,8.16,Increase
4268546,4310996,1.0,1.0,1.0,Decrease
4273629,4310996,10.4,5.2,10.4,Increase
4275208,40479589,6.0,6.0,6.0,Increase
4275208,44784217,3.76,3.76,3.76,Increase
4276568,318736,6.84,6.84,6.84,Increase
4276568,37311061,3.37,3.37,3.37,Decrease
4283095,4306703,3.07,3.07,3.07,Decrease
4283239,4310996,10.4,5.2,10.4,Decrease
4283239,4338810,6.84,6.84,6.84,Increase
42872750,3654822,11.1,5.55,11.1,Increase
42872750,37110522,6.0,6.0,6.0,Increase
42872750,4126495,6.0,6.0,6.0,Decrease
42872750,42872750,6.0,6.0,6.0,Increase
42872750,4306655,6.84,6.84,6.84,Increase
4295287,4102202,4.61,4.61,4.61,Increase
4295287,4231363,4.61,4.61,4.61,Increase
4295287,4310996,16.06,5.353333333333333,16.06,Increase
4298794,201820,4.0,4.0,4.0,Increase
4298794,313217,6.0,6.0,6.0,Increase
4298794,316866,17.62,4.405,17.62,Increase
4298794,321588,6.26,6.26,6.26,Increase
4298794,4103842,6.84,6.84,6.84,Increase
4298794,4119952,6.84,6.84,6.84,Increase
4298794,4171825,2.0,2.0,2.0,Decrease
4298794,4217691,6.84,6.84,6.84,Increase
4298794,4232457,5.0,5.0,5.0,Increase
4298794,4295287,3.0,3.0,3.0,Increase
4298794,4306655,5.42,5.42,5.42,Increase
4298794,4306703,23.49,5.8725,23.49,Increase
4298794,4310996,83.27000000000001,5.947857142857144,83.27000000000001,Increase
4298794,432867,3.0,3.0,3.0,Increase
4298794,4329847,6.0,6.0,6.0,Increase
4298794,46271022,3.0,3.0,3.0,Increase
4298794,604179,6.84,6.84,6.84,Increase
4299535,201820,5.1,5.1,5.1,Increase
4299535,4102202,4.08,4.08,4.08,Increase
4299535,4273629,3.14,3.14,3.14,Decrease
4299535,4295287,4.61,4.61,4.61,Increase
4299535,4306934,0.57,0.57,0.57,Decrease
4299535,440383,5.1,5.1,5.1,Increase
4301351,4310996,7.48,3.74,7.48,Increase
4301936,201820,2.68,2.68,2.68,Decrease
43020873,4310996,3.6,3.6,3.6,Increase
4304917,316866,3.44,3.44,3.44,Decrease
4306703,3655005,6.84,6.84,6.84,Increase
4306703,37153627,5.88,5.88,5.88,Increase
4306703,4178903,6.0,6.0,6.0,Increase
4306703,4192115,3.0,3.0,3.0,Increase
4306703,4217691,12.84,6.42,12.84,Increase
4306703,4231363,4.61,4.61,4.61,Increase
4306703,4232457,6.0,6.0,6.0,Increase
4306703,4310996,63.72,5.792727272727273,63.72,Increase
4306703,4329847,4.61,4.61,4.61,Increase
4306703,443432,2.0,2.0,2.0,Decrease
4306703,6,4.61,4.61,4.61,Increase
4306703,604179,6.84,6.84,6.84,Increase
4306934,255848,6.84,6.84,6.84,Increase
4306934,4234649,6.84,6.84,6.84,Increase
4306934,4306655,6.84,6.84,6.84,Increase
4306934,4310996,12.0,6.0,12.0,Increase
4309238,4310996,0.51,0.51,0.51,Increase
4310996,1,6.84,6.84,6.84,Decrease
4310996,134765,9.14,4.57,9.14,Increase
4310996,197672,2.68,2.68,2.68,Increase
4310996,255848,19.68,6.56,19.68,Increase
4310996,31317,22.900000000000002,5.7250000000000005,22.900000000000002,Increase
4310996,3654822,6.0,3.0,4.0,Increase
4310996,36713755,6.0,6.0,6.0,Increase
4310996,37110522,12.149999999999999,6.074999999999999,12.149999999999999,Increase
4310996,37309626,6.0,6.0,6.0,Increase
4310996,37311069,6.84,6.84,6.84,Increase
4310996,373995,0.51,0.51,0.51,Increase
4310996,377091,4.17,4.17,4.17,Increase
4310996,378143,6.0,6.0,6.0,Increase
4310996,4009409,6.0,6.0,6.0,Increase
4310996,40479589,3.0,3.0,3.0,Increase
4310996,40486533,5.0,5.0,5.0,Decrease
4310996,4051022,2.93,2.93,2.93,Increase
4310996,4052648,23.2,5.8,23.2,Increase
4310996,4059015,6.0,6.0,6.0,Increase
4310996,4084390,12.84,6.42,12.84,Increase
4310996,4104314,6.0,6.0,6.0,Increase
4310996,4133004,6.84,6.84,6.84,Increase
4310996,4143576,6.84,6.84,6.84,Increase
4310996,4150603,13.68,6.84,13.68,Increase
4310996,4171825,0.57,0.57,0.57,Decrease
4310996,4178904,0.51,0.51,0.51,Increase
4310996,4180770,2.68,2.68,2.68,Increase
4310996,4181165,2.0,2.0,2.0,Increase
4310996,4185284,2.68,2.68,2.68,Increase
4310996,4199549,4.34,4.34,4.34,Decrease
4310996,4224118,6.0,6.0,6.0,Increase
4310996,4234649,23.88,5.97,3.4800000000000004,Increase
4310996,4234656,9.52,4.76,9.52,Decrease
4310996,4242843,0.51,0.51,0.51,Increase
4310996,4275208,2.0,2.0,2.0,Increase
4310996,4275337,6.0,6.0,6.0,Increase
4310996,4306655,70.92000000000002,5.910000000000001,70.92000000000002,Increase
4310996,4306934,14.59,4.863333333333333,0.9100000000000001,Decrease
4310996,4310996,49.269999999999996,6.1587499999999995,49.269999999999996,Increase
4310996,432250,3.22,3.22,3.22,Increase
4310996,4329728,13.68,6.84,13.68,Increase
4310996,4329847,1.0,1.0,1.0,Increase
4310996,440377,6.84,6.84,6.84,Increase
4310996,440383,25.49,5.098,25.49,Increase
4310996,440424,13.68,6.84,13.68,Increase
4310996,442310,3.0,3.0,3.0,Increase
4310996,443432,41.09,4.109,15.29,Increase
4310996,443454,13.68,6.84,13.68,Increase
4310996,44784217,6.0,6.0,6.0,Increase
4310996,44800078,4.34,4.34,4.34,Decrease
4310996,75053,2.68,2.68,2.68,Increase
4310996,8,6.84,6.84,6.84,Increase
4310996,81902,6.0,6.0,6.0,Increase
4310996,9,6.84,6.84,6.84,Increase
432250,37309626,4.0,4.0,4.0,Increase
432250,4180169,5.42,5.42,5.42,Increase
432250,4306655,3.22,3.22,3.22,Increase
432250,4310996,5.2,5.2,5.2,Increase
4322978,197672,2.68,2.68,2.68,Increase
4322978,201820,14.879999999999999,3.7199999999999998,14.879999999999999,Increase
4322978,255848,9.52,4.76,9.52,Increase
4322978,313217,20.259999999999998,5.0649999999999995,20.259999999999998,Increase
4322978,316866,31.62,6.324,31.62,Increase
4322978,318736,6.84,6.84,6.84,Decrease
4322978,321588,6.84,6.84,6.84,Increase
4322978,35622016,4.0,4.0,4.0,Increase
4322978,373995,6.84,6.84,6.84,Increase
4322978,4029305,4.34,4.34,4.34,Increase
4322978,4046360,4.61,4.61,4.61,Increase
4322978,40486533,0.51,0.51,0.51,Decrease
4322978,4059015,2.68,2.68,2.68,Increase
4322978,4070299,3.68,3.68,3.68,Decrease
4322978,4074035,0.89,0.89,0.89,Increase
4322978,4103842,6.84,6.84,6.84,Increase
4322978,4130526,4.0,4.0,4.0,Increase
4322978,4150603,6.84,6.84,6.84,Increase
4322978,4234656,6.84,6.84,6.84,Decrease
4322978,4285282,6.84,6.84,6.84,Increase
4322978,4298794,7.93,3.965,2.07,Increase
4322978,4306655,12.84,6.42,12.84,Increase
4322978,4306703,16.65,5.55,16.65,Increase
4322978,4306934,3.0,3.0,3.0,Decrease
4322978,4310996,98.64,6.165,98.64,Increase
4322978,443392,4.08,4.08,4.08,Increase
4322978,443432,20.36,5.09,1.3200000000000003,Increase
4322978,443784,3.44,3.44,3.44,Increase
4322978,6,4.61,4.61,4.61,Increase
4322978,81902,6.0,6.0,6.0,Increase
4327941,440383,6.84,6.84,6.84,Decrease
4327941,443432,2.38,2.38,2.38,Decrease
432867,201820,6.0,6.0,6.0,Increase
432867,313217,6.0,6.0,6.0,Increase
432867,316866,6.0,6.0,6.0,Increase
432867,4171825,6.0,6.0,6.0,Increase
432867,4213477,2.0,2.0,2.0,Decrease
432867,4310996,22.060000000000002,5.515000000000001,22.060000000000002,Increase
432867,604179,6.84,6.84,6.84,Increase
4329041,4234649,6.84,6.84,6.84,Increase
4329041,4306934,6.84,6.84,6.84,Increase
4329728,4234649,6.84,6.84,6.84,Increase
4329728,4306934,6.84,6.84,6.84,Increase
4329728,4329041,6.84,6.84,6.84,Increase
4329847,4306655,6.0,6.0,6.0,Increase
4329847,4310996,6.85,3.425,6.85,Increase
4329847,6,4.61,4.61,4.61,Increase
4336673,313217,2.0,2.0,2.0,Increase
4336673,316866,2.0,2.0,2.0,Increase
4336673,4231363,2.0,2.0,2.0,Increase
4336673,4310996,13.68,6.84,13.68,Increase
4336673,6,2.0,2.0,2.0,Increase
433736,313459,3.29,3.29,3.29,Increase
433736,316866,6.84,6.84,6.84,Increase
433736,35622016,4.0,4.0,4.0,Increase
433736,3654822,6.84,6.84,6.84,Decrease
433736,4119952,4.61,4.61,4.61,Increase
433736,4130526,4.0,4.0,4.0,Increase
433736,4180169,4.17,4.17,4.17,Increase
433736,4306655,5.42,5.42,5.42,Increase
433736,4310996,24.36,6.09,24.36,Increase
434633,44784217,4.0,4.0,4.0,Increase
434821,4310996,6.84,6.84,6.84,Increase
435657,316866,0.51,0.51,0.51,Increase
435657,35622016,2.68,2.68,2.68,Increase
435657,4130526,2.68,2.68,2.68,Increase
435657,4180169,1.4,1.4,1.4,Increase
436940,4232457,6.0,6.0,6.0,Increase
436940,4306703,6.0,6.0,6.0,Increase
436940,4310996,6.0,6.0,6.0,Increase
436940,606770,6.0,6.0,6.0,Increase
437312,4176126,6.84,6.84,6.84,Increase
439393,201820,4.08,4.08,4.08,Increase
439393,316866,10.08,5.04,10.08,Increase
439393,4310996,15.0,5.0,15.0,Increase
440377,255848,2.0,2.0,2.0,Increase
440377,36713755,6.84,6.84,6.84,Increase
440377,4052648,6.84,6.84,6.84,Increase
440377,4133004,6.84,6.84,6.84,Increase
440383,40479589,2.0,2.0,2.0,Increase
440383,4199549,2.68,2.68,2.68,Decrease
440383,4234649,5.1,5.1,5.1,Decrease
440383,4306655,14.21,4.736666666666667,14.21,Increase
440383,4306934,9.49,4.745,4.1899999999999995,Increase
440383,4310996,9.84,4.92,9.84,Increase
440383,44784326,10.36,5.18,10.36,Increase
440383,44800078,2.68,2.68,2.68,Decrease
440417,40486533,6.84,6.84,6.84,Decrease
440417,4306655,6.84,6.84,6.84,Increase
440424,4234649,6.84,6.84,6.84,Increase
441589,37153627,1.69,1.69,1.69,Increase
441589,4052648,5.1,5.1,5.1,Increase
441589,4310996,6.239999999999999,2.0799999999999996,6.239999999999999,Increase
442310,37309626,6.0,6.0,6.0,Increase
442310,4186398,6.0,6.0,6.0,Increase
442310,4306655,6.84,6.84,6.84,Increase
442985,201820,3.0,3.0,3.0,Increase
442985,313217,4.0,4.0,4.0,Increase
442985,316866,3.84,3.84,3.84,Increase
442985,37018765,6.84,6.84,6.84,Increase
442985,381549,4.43,4.43,4.43,Increase
442985,40479589,2.68,2.68,2.68,Decrease
442985,4074035,1.81,1.81,1.81,Increase
442985,4102202,4.08,4.08,4.08,Increase
442985,4171825,2.0,2.0,2.0,Decrease
442985,4241216,4.52,4.52,4.52,Increase
442985,42538946,6.84,6.84,6.84,Increase
442985,4298794,13.52,3.38,13.52,Increase
442985,4299535,6.84,6.84,6.84,Increase
442985,4306703,7.290000000000001,3.6450000000000005,7.290000000000001,Increase
442985,4310996,60.71999999999999,5.06,42.99999999999999,Increase
442985,439393,6.84,6.84,6.84,Increase
442985,440383,4.52,4.52,4.52,Increase
442985,443454,4.8,4.8,4.8,Increase
442985,81902,6.0,6.0,6.0,Increase
443392,4052648,6.84,6.84,6.84,Increase
443392,4234649,2.65,2.65,2.65,Decrease
443392,4273629,5.2,5.2,5.2,Increase
443392,4295287,4.61,4.61,4.61,Increase
443392,4301351,4.34,4.34,4.34,Increase
443392,4310996,9.280000000000001,4.640000000000001,9.280000000000001,Increase
443392,440383,5.1,5.1,5.1,Increase
443432,4022241,2.45,2.45,2.45,Decrease
443432,4234649,6.84,6.84,6.84,Increase
443432,4306655,2.79,2.79,2.79,Increase
443454,255848,6.84,6.84,6.84,Increase
443454,4052648,6.84,6.84,6.84,Increase
443454,4242843,6.84,6.84,6.84,Increase
443454,443432,6.84,6.84,6.84,Increase
443700,316866,6.0,6.0,6.0,Increase
443700,4310996,6.84,6.84,6.84,Increase
443784,198124,6.84,6.84,6.84,Increase
443784,4310996,6.84,6.84,6.84,Increase
444031,4009409,6.0,6.0,6.0,Increase
444031,4186398,3.22,3.22,3.22,Increase
444031,4310996,4.34,4.34,4.34,Increase
444031,443432,4.52,4.52,4.52,Increase
44784217,4306655,6.68,6.68,6.68,Increase
44784326,4234649,4.26,4.26,4.26,Decrease
44784326,4310996,3.52,3.52,3.52,Increase
44800078,4306655,6.0,6.0,6.0,Decrease
44800078,4310996,8.68,4.34,0.0,Increase
45771363,201820,2.25,2.25,2.25,Decrease
46270002,4336673,2.0,2.0,2.0,Decrease
46271022,313217,2.0,2.0,2.0,Increase
46271022,4310996,4.0,4.0,4.0,Increase
46272492,4310996,15.370000000000001,5.123333333333334,15.370000000000001,Increase
46273821,4298794,2.25,2.25,2.25,Decrease
5,10,2.68,2.68,2.68,Increase
5,4234656,2.68,2.68,2.68,Increase
6,313217,4.61,4.61,4.61,Increase
604179,4009409,6.0,6.0,6.0,Increase
604179,42538532,5.0,5.0,5.0,Increase
604179,4306655,6.0,6.0,6.0,Increase
604179,4310996,2.68,2.68,2.68,Increase
604179,434633,6.0,6.0,6.0,Increase
604179,442310,6.0,6.0,6.0,Increase
604179,444031,6.84,6.84,6.84,Increase
604179,44784217,6.0,6.0,6.0,Increase
606770,4232457,5.0,5.0,5.0,Increase
606770,4310996,3.0,3.0,3.0,Increase
7,4310996,4.0,4.0,4.0,Increase
75053,36713755,0.51,0.51,0.51,Increase
75053,4052648,0.51,0.51,0.51,Increase
8,4119952,6.84,6.84,6.84,Increase
8,4285282,6.84,6.84,6.84,Increase
81902,373995,0.51,0.51,0.51,Increase
81902,4052648,0.51,0.51,0.51,Increase
81902,4178904,6.84,6.84,6.84,Increase
81902,4306655,0.51,0.51,0.51,Increase
